collection_type,collection_path,name,description,internal_project_id,project_type,source_lab_pi,lab_branch,pi_doc,original_date_created,data_creator,phi_content,pii_content,data_encryption_status,data_compression_status,funding_organization,comments,file_formats,flow_cell_id,run_id,run_date,sequencing_platform,sequencing_application_type,library_id,library_name,library_type,library_protocol,read_type,read_length
Project,/FNL_SF_Archive/Project300,Project300,Project110 Description1,CSAS123,Sequencing,konkapv,CCBR,FNLCR,12/14/2013,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project301,Project301,Project110 Description2,CSAS124,Analysis,konkapv,FNLCR,FNLCR,2/15/2010,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project302,Project302,Project110 Description1,CSAS123,Sequencing,konkapv,CCBR,FNLCR,12/14/2013,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project303,Project303,Project110 Description2,CSAS124,Analysis,konkapv,FNLCR,FNLCR,2/15/2010,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project304,Project304,Project110 Description1,CSAS123,Sequencing,konkapv,CCBR,FNLCR,12/14/2013,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project305,Project305,Project110 Description2,CSAS124,Analysis,konkapv,FNLCR,FNLCR,2/15/2010,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project306,Project306,Project110 Description1,CSAS123,Sequencing,konkapv,CCBR,FNLCR,12/14/2013,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project307,Project307,Project110 Description2,CSAS124,Analysis,konkapv,FNLCR,FNLCR,2/15/2010,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project308,Project300,Project110 Description1,CSAS123,Sequencing,konkapv,CCBR,FNLCR,12/14/2013,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project309,Project301,Project110 Description2,CSAS124,Analysis,konkapv,FNLCR,FNLCR,2/15/2010,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project310,Project302,Project110 Description1,CSAS123,Sequencing,konkapv,CCBR,FNLCR,12/14/2013,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project311,Project303,Project110 Description2,CSAS124,Analysis,konkapv,FNLCR,FNLCR,2/15/2010,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project312,Project304,Project110 Description1,CSAS123,Sequencing,konkapv,CCBR,FNLCR,12/14/2013,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project313,Project305,Project110 Description2,CSAS124,Analysis,konkapv,FNLCR,FNLCR,2/15/2010,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project314,Project306,Project110 Description1,CSAS123,Sequencing,konkapv,CCBR,FNLCR,12/14/2013,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project315,Project307,Project110 Description2,CSAS124,Analysis,konkapv,FNLCR,FNLCR,2/15/2010,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project316,Project300,Project110 Description1,CSAS123,Sequencing,konkapv,CCBR,FNLCR,12/14/2013,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project317,Project301,Project110 Description2,CSAS124,Analysis,konkapv,FNLCR,FNLCR,2/15/2010,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project318,Project302,Project110 Description1,CSAS123,Sequencing,konkapv,CCBR,FNLCR,12/14/2013,FNLCR,,,,,,,,,,,,,,,,,,
Project,/FNL_SF_Archive/Project319,Project303,Project110 Description2,CSAS124,Analysis,konkapv,FNLCR,FNLCR,2/15/2010,FNLCR,,,,,,,,,,,,,,,,,,
